Id,Prediction
8595,1
8596,4
8597,3
8598,4
8599,0
8600,2
8601,0
8602,0
8603,4
8604,0
8605,0
8606,3
8607,1
8608,3
8609,5
8610,1
8611,1
8612,5
8613,0
8614,1
8615,4
8616,2
8617,2
8618,4
8619,4
8620,5
8621,0
8622,1
8623,0
8624,5
8625,2
8626,5
8627,5
8628,3
8629,0
8630,1
8631,0
8632,5
8633,3
8634,4
8635,1
8636,2
8637,4
8638,4
8639,0
8640,1
8641,4
8642,5
8643,3
8644,0
8645,3
8646,1
8647,2
8648,1
8649,2
8650,3
8651,1
8652,2
8653,0
8654,0
8655,1
8656,1
8657,5
8658,1
8659,1
8660,5
8661,4
8662,0
8663,5
8664,5
8665,2
8666,5
8667,3
8668,3
8669,2
8670,5
8671,1
8672,0
8673,4
8674,0
8675,1
8676,3
8677,3
8678,1
8679,1
8680,0
8681,1
8682,2
8683,2
8684,0
8685,4
8686,1
8687,3
8688,4
8689,2
8690,4
8691,5
8692,1
8693,5
8694,5
8695,4
8696,1
8697,4
8698,2
8699,1
8700,5
8701,5
8702,4
8703,5
8704,1
8705,5
8706,0
8707,0
8708,2
8709,1
8710,2
8711,3
8712,3
8713,3
8714,4
8715,4
8716,3
8717,3
8718,4
8719,4
8720,3
8721,1
8722,4
8723,4
8724,2
8725,3
8726,5
8727,0
8728,4
8729,5
8730,2
8731,4
8732,3
8733,1
8734,4
8735,0
8736,0
8737,5
8738,2
8739,3
8740,3
8741,1
8742,1
8743,3
8744,4
8745,0
8746,2
8747,0
8748,5
8749,2
8750,1
8751,2
8752,3
8753,2
8754,2
8755,4
8756,5
8757,2
8758,4
8759,1
8760,4
8761,4
8762,2
8763,5
8764,3
8765,0
8766,4
8767,5
8768,3
8769,5
8770,0
8771,0
8772,2
8773,1
8774,0
8775,0
8776,0
8777,4
8778,2
8779,2
8780,4
8781,1
8782,2
8783,2
8784,0
8785,2
8786,3
8787,3
8788,4
8789,3
8790,1
8791,2
8792,4
8793,2
8794,0
8795,2
8796,2
8797,2
8798,2
8799,5
8800,1
8801,1
8802,2
8803,3
8804,5
8805,1
8806,3
8807,3
8808,5
8809,3
8810,5
8811,3
8812,4
8813,2
8814,5
8815,3
8816,3
8817,5
8818,0
8819,0
8820,5
8821,3
8822,3
8823,4
8824,1
8825,4
8826,4
8827,5
8828,4
8829,0
8830,5
8831,1
8832,3
8833,2
8834,4
8835,2
8836,5
8837,3
8838,3
8839,1
8840,5
8841,2
8842,0
8843,0
8844,3
8845,0
8846,2
8847,1
8848,4
8849,3
8850,5
8851,2
8852,1
8853,4
8854,0
8855,3
8856,5
8857,2
8858,5
8859,4
8860,2
8861,0
8862,4
8863,2
8864,4
8865,2
8866,2
8867,3
8868,5
8869,2
8870,1
8871,1
8872,3
8873,2
8874,4
8875,4
8876,4
8877,1
8878,5
8879,3
8880,0
8881,3
8882,0
8883,5
8884,1
8885,3
8886,2
8887,3
8888,4
8889,4
8890,1
8891,1
8892,5
8893,2
8894,0
8895,5
8896,0
8897,1
8898,0
8899,5
8900,1
8901,2
8902,5
8903,4
8904,2
8905,3
8906,4
8907,2
8908,1
8909,3
8910,4
8911,0
8912,3
8913,0
8914,1
8915,1
8916,1
8917,5
8918,0
8919,5
8920,3
8921,0
8922,3
8923,2
8924,3
8925,2
8926,5
8927,0
8928,3
8929,0
8930,5
8931,1
8932,4
8933,3
8934,5
8935,4
8936,0
8937,1
8938,4
8939,5
8940,5
8941,5
8942,0
8943,4
8944,1
8945,0
8946,3
8947,4
8948,4
8949,3
8950,5
8951,2
8952,2
8953,4
8954,4
8955,1
8956,3
8957,3
8958,2
8959,4
8960,3
8961,4
8962,3
8963,3
8964,2
8965,2
8966,4
8967,4
8968,0
8969,1
8970,4
8971,3
8972,3
8973,1
8974,1
8975,2
8976,5
8977,4
8978,2
8979,0
8980,0
8981,4
8982,1
8983,3
8984,2
8985,3
8986,5
8987,1
8988,2
8989,5
8990,3
8991,4
8992,5
8993,1
8994,4
8995,2
8996,1
8997,0
8998,4
8999,4
9000,2
9001,0
9002,4
9003,2
9004,3
9005,0
9006,2
9007,3
9008,2
9009,1
9010,1
9011,3
9012,1
9013,4
9014,1
9015,5
9016,0
9017,0
9018,5
9019,1
9020,2
9021,3
9022,2
9023,1
9024,0
9025,5
9026,5
9027,4
9028,3
9029,1
9030,2
9031,1
9032,4
9033,4
9034,3
9035,1
9036,0
9037,4
9038,2
9039,2
9040,4
9041,0
9042,1
9043,3
9044,3
9045,1
9046,4
9047,3
9048,2
9049,4
9050,3
9051,0
9052,5
9053,5
9054,0
9055,2
9056,4
9057,2
9058,2
9059,1
9060,0
9061,0
9062,0
9063,5
9064,3
9065,1
9066,5
9067,2
9068,1
9069,3
9070,5
9071,5
9072,0
9073,0
9074,4
9075,5
9076,0
9077,5
9078,0
9079,5
9080,2
9081,2
9082,5
9083,0
9084,0
9085,2
9086,1
9087,3
9088,1
9089,0
9090,0
9091,5
9092,5
9093,3
9094,2
9095,4
9096,5
9097,3
9098,4
9099,4
9100,1
9101,2
9102,3
9103,1
9104,0
9105,1
9106,5
9107,5
9108,1
9109,3
9110,5
9111,2
9112,2
9113,0
9114,0
9115,4
9116,4
9117,2
9118,0
9119,2
9120,4
9121,1
9122,0
9123,0
9124,1
9125,0
9126,5
9127,5
9128,5
9129,4
9130,4
9131,0
9132,5
9133,2
9134,1
9135,1
9136,0
9137,5
9138,4
9139,3
9140,0
9141,3
9142,3
9143,0
9144,3
9145,5
9146,3
9147,3
9148,0
9149,3
9150,5
9151,0
9152,0
9153,0
9154,3
9155,0
9156,5
9157,5
9158,2
9159,3
9160,0
9161,4
9162,4
9163,5
9164,1
9165,1
9166,0
9167,1
9168,0
9169,4
9170,0
9171,1
9172,2
9173,1
9174,0
9175,4
9176,4
9177,5
9178,5
9179,0
9180,5
9181,3
9182,5
9183,5
9184,2
9185,3
9186,3
9187,1
9188,5
9189,1
9190,1
9191,4
9192,5
9193,5
9194,3
9195,1
9196,0
9197,2
9198,2
9199,3
9200,5
9201,2
9202,1
9203,3
9204,0
9205,4
9206,1
9207,4
9208,5
9209,1
9210,0
9211,5
9212,1
9213,0
9214,1
9215,4
9216,4
9217,4
9218,5
9219,1
9220,1
9221,4
9222,2
9223,0
9224,3
9225,4
9226,1
9227,4
9228,4
9229,0
9230,4
9231,0
9232,4
9233,4
9234,3
9235,5
9236,0
9237,5
9238,5
9239,3
9240,3
9241,2
9242,2
9243,1
9244,2
9245,1
9246,4
9247,5
9248,1
9249,1
9250,5
9251,3
9252,0
9253,3
9254,3
9255,0
9256,0
9257,1
9258,1
9259,0
9260,2
9261,2
9262,1
9263,1
9264,1
9265,0
9266,4
9267,2
9268,4
9269,2
9270,2
9271,3
9272,3
9273,2
9274,4
9275,1
9276,2
9277,4
9278,1
9279,2
9280,1
9281,0
9282,0
9283,1
9284,5
9285,1
9286,5
9287,4
9288,4
9289,2
9290,0
9291,1
9292,1
9293,1
9294,0
9295,5
9296,5
9297,4
9298,5
9299,4
9300,4
9301,1
9302,3
9303,0
9304,5
9305,1
9306,3
9307,4
9308,0
9309,1
9310,3
9311,0
9312,1
9313,4
9314,5
9315,4
9316,2
9317,2
9318,2
9319,5
9320,1
9321,5
9322,1
9323,5
9324,5
9325,3
9326,0
9327,3
9328,4
9329,5
9330,3
9331,3
9332,2
9333,2
9334,2
9335,1
9336,4
9337,0
9338,0
9339,2
9340,3
9341,2
9342,5
9343,4
9344,3
9345,5
9346,5
9347,2
9348,1
9349,4
9350,5
9351,5
9352,0
9353,3
9354,4
9355,1
9356,3
9357,2
9358,4
9359,2
9360,4
9361,1
9362,2
9363,0
9364,5
9365,4
9366,1
9367,3
9368,0
9369,0
9370,3
9371,0
9372,3
9373,3
9374,1
9375,3
9376,2
9377,3
9378,4
9379,4
9380,1
9381,3
9382,2
9383,4
9384,1
9385,5
9386,0
9387,0
9388,1
9389,2
9390,5
9391,5
9392,3
9393,4
9394,4
9395,3
9396,5
9397,3
9398,3
9399,4
9400,4
9401,2
9402,0
9403,4
9404,1
9405,5
9406,5
9407,0
9408,4
9409,1
9410,2
9411,5
9412,3
9413,5
9414,4
9415,2
9416,5
9417,1
9418,1
9419,1
9420,0
9421,3
9422,4
9423,5
9424,2
9425,5
9426,0
9427,2
9428,1
9429,4
9430,2
9431,1
9432,0
9433,4
9434,2
9435,4
9436,1
9437,2
9438,1
9439,1
9440,5
9441,3
9442,4
9443,5
9444,3
9445,5
9446,1
9447,3
9448,0
9449,0
9450,2
9451,3
9452,5
9453,5
9454,4
9455,1
9456,1
9457,4
9458,0
9459,1
9460,0
9461,3
9462,5
9463,5
9464,0
9465,5
9466,2
9467,4
9468,0
9469,1
9470,5
9471,3
9472,2
9473,5
9474,1
9475,1
9476,4
9477,3
9478,0
9479,2
9480,3
9481,3
9482,4
9483,1
9484,4
9485,3
9486,0
9487,2
9488,5
9489,4
9490,2
9491,2
9492,4
9493,3
9494,0
9495,2
9496,2
9497,5
9498,2
9499,4
9500,3
9501,3
9502,2
9503,4
9504,0
9505,1
9506,5
9507,3
9508,0
9509,3
9510,2
9511,0
9512,3
9513,4
9514,4
9515,4
9516,3
9517,2
9518,1
9519,4
9520,5
9521,4
9522,3
9523,3
9524,5
9525,2
9526,2
9527,4
9528,3
9529,5
9530,0
9531,4
9532,1
9533,3
9534,0
9535,2
9536,3
9537,0
9538,4
9539,0
9540,2
9541,5
9542,0
9543,3
9544,0
9545,2
9546,0
9547,1
9548,5
9549,3
9550,4
9551,4
9552,2
9553,4
9554,2
9555,4
9556,1
9557,2
9558,5
9559,1
9560,2
9561,1
9562,4
9563,5
9564,2
9565,1
9566,4
9567,3
9568,4
9569,1
9570,5
9571,4
9572,5
9573,2
9574,4
9575,4
9576,3
9577,3
9578,5
9579,4
9580,5
9581,3
9582,4
9583,1
9584,3
9585,2
9586,5
9587,0
9588,3
9589,4
9590,1
9591,0
9592,2
9593,1
9594,4
9595,5
9596,4
9597,1
9598,1
9599,1
9600,4
9601,3
9602,4
9603,2
9604,2
9605,4
9606,1
9607,4
9608,0
9609,4
9610,1
9611,0
9612,0
9613,0
9614,0
9615,1
9616,4
9617,3
9618,2
9619,1
9620,1
9621,3
9622,1
9623,4
9624,2
9625,4
9626,4
9627,2
9628,0
9629,5
9630,1
9631,3
9632,1
9633,4
9634,0
9635,1
9636,4
9637,3
9638,2
9639,1
9640,1
9641,2
9642,2
9643,1
9644,4
9645,0
9646,0
9647,1
9648,1
9649,4
9650,5
9651,5
9652,5
9653,2
9654,0
9655,2
9656,1
9657,1
9658,0
9659,1
9660,2
9661,1
9662,3
9663,2
9664,4
9665,4
9666,3
9667,2
9668,3
9669,5
9670,2
9671,0
9672,4
9673,3
9674,1
9675,3
9676,2
9677,4
9678,4
9679,2
9680,5
9681,2
9682,4
9683,4
9684,4
9685,2
9686,0
9687,1
9688,4
9689,3
9690,0
9691,5
9692,2
9693,1
9694,2
9695,1
9696,5
9697,3
9698,0
9699,0
9700,0
9701,2
9702,0
9703,1
9704,0
9705,2
9706,5
9707,5
9708,2
9709,4
9710,2
9711,1
9712,5
9713,2
9714,2
9715,1
9716,0
9717,5
9718,2
9719,0
9720,4
9721,0
9722,5
9723,1
9724,0
9725,4
9726,3
9727,3
9728,0
9729,4
9730,3
9731,2
9732,3
9733,0
9734,1
9735,0
9736,4
9737,3
9738,3
9739,3
9740,3
9741,1
9742,5
9743,1
9744,4
9745,2
9746,5
9747,3
9748,0
9749,0
9750,0
9751,2
9752,0
9753,0
9754,1
9755,0
9756,0
9757,2
9758,1
9759,0
9760,5
9761,2
9762,2
9763,0
9764,2
9765,2
9766,0
9767,0
9768,4
9769,1
9770,5
9771,5
9772,1
9773,5
9774,1
9775,2
9776,0
9777,5
9778,4
9779,4
9780,1
9781,0
9782,4
9783,3
9784,4
9785,4
9786,4
9787,3
9788,0
9789,4
9790,0
9791,2
9792,0
9793,4
9794,2
9795,0
9796,3
9797,0
9798,1
9799,5
9800,5
9801,2
9802,3
9803,2
9804,3
9805,2
9806,5
9807,5
9808,5
9809,0
9810,5
9811,0
9812,2
9813,1
9814,2
9815,3
9816,0
9817,0
9818,4
9819,1
9820,0
9821,0
9822,2
9823,0
9824,4
9825,3
9826,0
9827,0
9828,1
9829,3
9830,5
9831,5
9832,5
9833,5
9834,3
9835,1
9836,3
9837,0
9838,2
9839,0
9840,4
9841,4
9842,0
9843,2
9844,4
9845,5
9846,5
9847,0
9848,3
9849,5
9850,3
9851,0
9852,4
9853,5
9854,4
9855,5
9856,3
9857,4
9858,5
9859,3
9860,3
9861,2
9862,5
9863,2
9864,4
9865,1
9866,4
9867,4
9868,2
9869,3
9870,1
9871,5
9872,2
9873,1
9874,1
9875,5
9876,3
9877,0
9878,0
9879,0
9880,5
9881,3
9882,3
9883,3
9884,2
9885,5
9886,0
9887,0
9888,5
9889,2
9890,5
9891,0
9892,3
9893,4
9894,0
9895,1
9896,0
9897,2
9898,1
9899,4
9900,2
9901,3
9902,2
9903,3
9904,3
9905,2
9906,1
9907,0
9908,4
9909,2
9910,4
9911,4
9912,0
9913,1
9914,3
9915,5
9916,0
9917,2
9918,2
9919,0
9920,3
9921,2
9922,4
9923,1
9924,2
9925,1
9926,2
9927,1
9928,5
9929,0
9930,1
9931,1
9932,4
9933,1
9934,0
9935,1
9936,1
9937,2
9938,3
9939,5
9940,4
9941,2
9942,2
9943,4
9944,4
9945,2
9946,5
9947,0
9948,1
9949,1
9950,5
9951,4
9952,1
9953,4
9954,1
9955,4
9956,3
9957,0
9958,2
9959,2
9960,5
9961,0
9962,1
9963,1
9964,5
9965,5
9966,1
9967,5
9968,2
9969,0
9970,0
9971,0
9972,0
9973,0
9974,3
9975,3
9976,1
9977,4
9978,4
9979,3
9980,5
9981,1
9982,0
9983,3
9984,0
9985,1
9986,3
9987,1
9988,4
9989,3
9990,4
9991,2
9992,4
9993,0
9994,2
9995,4
9996,1
9997,5
9998,0
9999,1
10000,0
10001,2
10002,4
10003,5
10004,5
10005,3
10006,1
10007,2
10008,2
10009,3
10010,0
10011,5
10012,5
10013,2
10014,1
10015,1
10016,5
10017,3
10018,2
10019,4
10020,5
10021,4
10022,4
10023,2
10024,0
10025,5
10026,2
10027,0
10028,0
10029,1
10030,4
10031,2
10032,2
10033,1
10034,4
10035,0
10036,5
10037,3
10038,2
10039,4
10040,0
10041,2
10042,5
10043,5
10044,0
10045,2
10046,5
10047,4
10048,2
10049,0
10050,2
10051,4
10052,2
10053,5
10054,1
10055,5
10056,1
10057,5
10058,0
10059,3
10060,1
10061,4
10062,4
10063,2
10064,3
10065,2
10066,5
10067,2
10068,3
10069,1
10070,5
10071,5
10072,0
10073,3
10074,4
10075,5
10076,2
10077,1
10078,0
10079,0
10080,5
10081,0
10082,3
10083,3
10084,3
10085,2
10086,5
10087,2
10088,3
10089,3
10090,5
10091,4
10092,1
10093,3
10094,4
10095,5
10096,1
10097,4
10098,1
10099,2
10100,2
10101,0
10102,3
10103,5
10104,4
10105,3
10106,4
10107,1
10108,1
10109,1
10110,2
10111,5
10112,4
10113,0
10114,5
10115,4
10116,5
10117,3
10118,1
10119,1
10120,5
10121,3
10122,0
10123,0
10124,2
10125,1
10126,3
10127,0
10128,0
10129,2
10130,2
10131,1
10132,4
10133,2
10134,2
10135,2
10136,1
10137,0
10138,4
10139,2
10140,3
10141,4
10142,0
10143,3
10144,3
10145,2
10146,1
10147,4
10148,4
10149,1
10150,4
10151,3
10152,2
10153,3
10154,2
10155,2
10156,4
10157,1
10158,2
10159,5
10160,5
10161,4
10162,0
10163,0
10164,3
10165,1
10166,1
10167,4
10168,4
10169,5
10170,5
10171,3
10172,5
10173,0
10174,3
10175,0
10176,1
10177,3
10178,2
10179,0
10180,2
10181,3
10182,0
10183,3
10184,3
10185,0
10186,5
10187,4
10188,1
10189,3
10190,5
10191,1
10192,0
10193,5
10194,5
10195,0
10196,0
10197,4
10198,0
10199,0
10200,3
10201,0
10202,5
10203,1
10204,3
10205,0
10206,5
10207,1
10208,0
10209,2
10210,2
10211,4
10212,4
10213,4
10214,2
10215,4
10216,4
10217,5
10218,1
10219,0
10220,3
10221,3
10222,5
10223,3
10224,3
10225,2
10226,4
10227,4
10228,4
10229,3
10230,2
10231,3
10232,2
10233,1
10234,2
10235,0
10236,1
10237,4
10238,4
10239,2
10240,4
10241,4
10242,2
10243,4
10244,1
10245,3
10246,3
10247,4
10248,4
10249,1
10250,3
10251,3
10252,3
10253,3
10254,4
10255,2
10256,0
10257,3
10258,3
10259,5
10260,0
10261,3
10262,5
10263,5
10264,0
10265,3
10266,2
10267,4
10268,5
10269,3
10270,3
10271,2
10272,4
10273,3
10274,3
10275,1
10276,1
10277,1
10278,2
10279,1
10280,3
10281,1
10282,5
10283,5
10284,2
10285,5
10286,5
10287,1
10288,5
10289,3
10290,5
10291,4
10292,3
10293,4
10294,3
10295,4
10296,2
10297,5
10298,1
10299,0
10300,2
10301,3
10302,0
10303,3
10304,1
10305,4
10306,1
10307,3
10308,3
10309,4
10310,3
10311,3
10312,4
10313,4
10314,3
10315,2
10316,5
10317,0
10318,3
10319,3
10320,1
10321,2
10322,4
10323,3
10324,4
10325,5
10326,0
10327,3
10328,0
10329,0
10330,1
10331,2
10332,5
10333,0
10334,4
10335,4
10336,4
10337,1
10338,3
10339,2
10340,0
10341,0
10342,3
10343,0
10344,2
10345,5
10346,3
10347,4
10348,5
10349,4
10350,1
10351,4
10352,4
10353,2
10354,0
10355,0
10356,4
10357,0
10358,2
10359,0
10360,4
10361,0
10362,2
10363,3
10364,5
10365,4
10366,2
10367,3
10368,1
10369,3
10370,0
10371,3
10372,0
10373,2
10374,1
10375,4
10376,0
10377,4
10378,5
10379,4
10380,5
10381,2
10382,4
10383,4
10384,5
10385,0
10386,4
10387,5
10388,3
10389,4
10390,4
10391,4
10392,3
10393,5
10394,2
10395,2
10396,2
10397,4
10398,3
10399,0
10400,1
10401,5
10402,4
10403,3
10404,1
10405,0
10406,5
10407,5
10408,2
10409,3
10410,4
10411,3
10412,4
10413,3
10414,3
10415,5
10416,1
10417,3
10418,3
10419,2
10420,2
10421,5
10422,2
10423,4
10424,4
10425,0
10426,4
10427,3
10428,3
10429,5
10430,1
10431,1
10432,2
10433,3
10434,5
10435,5
10436,0
10437,5
10438,2
10439,0
10440,0
10441,5
10442,1
10443,2
10444,3
10445,4
10446,4
10447,0
10448,2
10449,2
10450,5
10451,3
10452,4
10453,3
10454,2
10455,1
10456,0
10457,1
10458,5
10459,4
10460,1
10461,2
10462,5
10463,4
10464,5
10465,1
10466,3
10467,4
10468,3
10469,1
10470,4
10471,3
10472,2
10473,2
10474,5
10475,3
10476,1
10477,3
10478,0
10479,3
10480,4
10481,2
10482,0
10483,2
10484,4
10485,3
10486,0
10487,5
10488,2
10489,5
10490,2
10491,5
10492,1
10493,0
10494,3
10495,5
10496,2
10497,3
10498,1
10499,1
10500,3
10501,4
10502,1
10503,0
10504,5
10505,5
10506,1
10507,1
10508,1
10509,5
10510,0
10511,4
10512,1
10513,2
10514,3
10515,1
10516,2
10517,0
10518,4
10519,2
10520,4
10521,3
10522,2
10523,3
10524,3
10525,1
10526,3
10527,4
10528,1
10529,4
10530,1
10531,0
10532,5
10533,5
10534,0
10535,3
10536,1
10537,1
10538,1
10539,1
10540,2
10541,3
10542,1
10543,0
10544,2
10545,3
10546,2
10547,2
10548,3
10549,1
10550,2
10551,1
10552,3
10553,1
10554,5
10555,4
10556,1
10557,4
10558,3
10559,5
10560,1
10561,1
10562,0
10563,0
10564,0
10565,0
10566,0
10567,1
10568,1
10569,4
10570,3
10571,3
10572,0
10573,5
10574,0
10575,1
10576,1
10577,3
10578,4
10579,1
10580,4
10581,0
10582,1
10583,1
10584,3
10585,3
10586,2
10587,5
10588,0
10589,3
10590,1
10591,4
10592,4
10593,3
10594,3
10595,2
10596,0
10597,5
10598,0
10599,0
10600,3
10601,1
10602,0
10603,1
10604,1
10605,2
10606,0
10607,3
10608,3
10609,5
10610,3
10611,4
10612,5
10613,0
10614,0
10615,1
10616,4
10617,1
10618,5
10619,0
10620,4
10621,3
10622,2
10623,1
10624,3
10625,0
10626,0
10627,5
10628,4
10629,5
10630,5
10631,3
10632,2
10633,2
10634,1
10635,2
10636,4
10637,3
10638,0
10639,4
10640,0
10641,1
10642,1
10643,5
10644,1
10645,1
10646,1
10647,4
10648,2
10649,3
10650,2
10651,5
10652,0
10653,2
10654,1
10655,2
10656,2
10657,3
10658,5
10659,1
10660,0
10661,2
10662,4
10663,5
10664,3
10665,4
10666,5
10667,4
10668,0
10669,5
10670,3
10671,0
10672,0
10673,0
10674,5
10675,3
10676,5
10677,3
10678,2
10679,4
10680,2
10681,5
10682,0
10683,2
10684,1
10685,2
10686,0
10687,0
10688,1
10689,3
10690,2
10691,1
10692,5
10693,2
10694,1
10695,5
10696,0
10697,0
10698,2
10699,1
10700,4
10701,2
10702,2
10703,0
10704,1
10705,5
10706,4
10707,5
10708,1
10709,1
10710,4
10711,3
10712,3
10713,5
10714,0
10715,5
10716,3
10717,0
10718,0
10719,3
10720,3
10721,1
10722,1
10723,3
10724,5
10725,5
10726,0
10727,0
10728,1
10729,1
10730,5
10731,2
10732,5
10733,3
10734,2
10735,3
10736,5
10737,2
10738,4
10739,1
10740,2
10741,2
10742,4
10743,1
10744,0
10745,3
10746,3
10747,2
10748,1
10749,0
10750,2
10751,0
10752,5
10753,3
10754,4
10755,1
10756,0
10757,0
10758,2
10759,3
10760,0
10761,1
10762,0
10763,1
10764,0
10765,4
10766,1
10767,3
10768,1
10769,2
10770,0
10771,0
10772,3
10773,0
10774,0
10775,4
10776,0
10777,1
10778,4
10779,3
10780,1
10781,1
10782,2
10783,5
10784,3
10785,4
10786,1
10787,4
10788,1
10789,3
10790,3
10791,5
10792,5
10793,0
10794,1
10795,4
10796,2
10797,5
10798,0
10799,4
10800,2
10801,1
10802,0
10803,2
10804,3
10805,4
10806,3
10807,5
10808,0
10809,5
10810,1
10811,2
10812,4
10813,4
10814,2
10815,1
10816,3
10817,3
10818,3
10819,4
10820,2
10821,0
10822,4
10823,1
10824,3
10825,1
10826,0
10827,2
10828,2
10829,5
10830,2
10831,5
10832,1
10833,2
10834,0
10835,2
10836,3
10837,5
10838,4
10839,0
10840,1
10841,2
10842,2
10843,4
10844,4
10845,3
10846,1
10847,5
10848,1
10849,3
10850,4
10851,1
10852,4
10853,1
10854,1
10855,5
10856,3
10857,5
10858,1
10859,2
10860,0
10861,3
10862,5
10863,3
10864,1
10865,1
10866,2
10867,5
10868,4
10869,1
10870,5
10871,5
10872,2
10873,5
10874,2
10875,5
10876,5
10877,3
10878,3
10879,1
10880,2
10881,1
10882,5
10883,0
10884,3
10885,1
10886,1
10887,5
10888,5
10889,2
10890,2
10891,5
10892,2
10893,3
10894,0
10895,0
10896,4
10897,5
10898,0
10899,4
10900,1
10901,5
10902,2
10903,2
10904,1
10905,3
10906,2
10907,5
10908,2
10909,3
10910,1
10911,2
10912,5
10913,0
10914,1
10915,4
10916,4
10917,5
10918,5
10919,5
10920,3
10921,2
10922,5
10923,3
10924,4
10925,2
10926,0
10927,5
10928,4
10929,1
10930,5
10931,5
10932,4
10933,5
10934,0
10935,3
10936,5
10937,1
10938,5
10939,3
10940,0
10941,3
10942,2
10943,5
10944,5
10945,2
10946,2
10947,5
10948,2
10949,1
10950,1
10951,0
10952,2
10953,3
10954,3
10955,1
10956,5
10957,4
10958,3
10959,4
10960,5
10961,5
10962,4
10963,1
10964,1
10965,4
10966,0
10967,1
10968,1
10969,5
10970,4
10971,1
10972,0
10973,5
10974,2
10975,2
10976,3
10977,1
10978,2
10979,2
10980,4
10981,4
10982,4
10983,3
10984,3
10985,4
10986,0
10987,3
10988,4
10989,3
10990,0
10991,0
10992,4
10993,0
10994,4
10995,3
10996,4
10997,2
10998,2
10999,1
11000,3
11001,2
11002,3
11003,4
11004,0
11005,0
11006,5
11007,3
11008,0
11009,0
11010,0
11011,1
11012,5
11013,3
11014,0
11015,1
11016,0
11017,4
11018,1
11019,4
11020,5
11021,2
11022,4
11023,3
11024,2
11025,4
11026,0
11027,5
11028,5
11029,4
11030,4
11031,5
11032,5
11033,5
11034,4
11035,2
11036,3
11037,5
11038,1
11039,3
11040,1
11041,1
11042,3
11043,3
11044,1
11045,5
11046,2
11047,2
11048,2
11049,0
11050,5
11051,5
11052,3
11053,0
11054,0
11055,2
11056,1
11057,4
11058,5
11059,0
11060,3
11061,4
11062,2
11063,5
11064,5
11065,3
11066,5
11067,0
11068,2
11069,2
11070,2
11071,4
11072,0
11073,4
11074,1
11075,5
11076,3
11077,1
11078,3
11079,2
11080,0
11081,1
11082,1
11083,4
11084,3
11085,3
11086,0
11087,1
11088,5
11089,5
11090,0
11091,0
11092,1
11093,4
11094,4
11095,1
11096,3
11097,0
11098,2
11099,0
11100,1
11101,5
11102,5
11103,3
11104,4
11105,2
11106,1
11107,1
11108,3
11109,3
11110,5
11111,0
11112,2
11113,0
11114,2
11115,0
11116,1
11117,3
11118,5
11119,0
11120,2
11121,1
11122,1
11123,1
11124,3
11125,3
11126,0
11127,3
11128,5
11129,3
11130,5
11131,3
11132,1
11133,0
11134,2
11135,1
11136,4
11137,2
11138,2
11139,0
11140,2
11141,5
11142,5
11143,2
11144,4
11145,1
11146,2
11147,2
11148,2
11149,5
11150,5
11151,3
11152,1
11153,4
11154,0
11155,4
11156,4
11157,1
11158,3
11159,4
11160,3
11161,4
11162,4
11163,5
11164,4
11165,1
11166,0
11167,2
11168,4
11169,4
11170,5
11171,2
11172,4
11173,1
11174,4
11175,1
11176,0
11177,0
11178,3
11179,1
11180,3
11181,5
11182,5
11183,3
11184,3
11185,4
11186,1
11187,3
11188,0
11189,1
11190,0
11191,3
11192,2
11193,2
11194,3
11195,2
11196,2
11197,4
11198,5
11199,0
11200,5
11201,3
11202,0
11203,0
11204,2
11205,0
11206,1
11207,0
11208,1
11209,0
11210,4
11211,2
11212,5
11213,1
11214,1
11215,1
11216,3
11217,5
11218,4
11219,5
11220,1
11221,5
11222,2
11223,0
11224,0
11225,1
11226,4
11227,1
11228,4
11229,4
11230,0
11231,5
11232,0
11233,0
11234,2
11235,0
11236,3
11237,5
11238,1
11239,2
11240,5
11241,4
11242,5
11243,5
11244,2
11245,2
11246,2
11247,3
11248,0
11249,2
11250,5
11251,2
11252,0
11253,2
11254,5
11255,1
11256,0
11257,4
11258,2
11259,5
11260,1
11261,3
11262,3
11263,3
11264,1
11265,0
11266,0
11267,2
11268,3
11269,3
11270,5
11271,1
11272,1
11273,3
11274,4
11275,2
11276,5
11277,4
11278,0
11279,0
11280,4
11281,1
11282,4
11283,4
11284,0
11285,4
11286,3
11287,4
11288,4
11289,0
11290,0
11291,5
11292,1
11293,4
11294,4
11295,5
11296,1
11297,2
11298,2
11299,2
11300,1
11301,2
11302,5
11303,4
11304,1
11305,2
11306,4
11307,4
11308,2
11309,3
11310,1
11311,0
11312,1
11313,4
11314,1
11315,1
11316,1
11317,3
11318,3
11319,0
11320,3
11321,3
11322,1
11323,2
11324,1
11325,1
11326,4
11327,5
11328,4
11329,4
11330,1
11331,0
11332,5
11333,4
11334,2
11335,3
11336,5
11337,1
11338,4
11339,0
11340,3
11341,3
11342,5
11343,0
11344,5
11345,5
11346,1
11347,4
11348,3
11349,2
11350,5
11351,3
11352,1
11353,5
11354,1
11355,5
11356,0
11357,1
11358,1
11359,0
11360,5
11361,1
11362,0
11363,4
11364,0
11365,5
11366,4
11367,4
11368,0
11369,1
11370,5
11371,5
11372,0
11373,4
11374,4
11375,5
11376,5
11377,4
11378,2
11379,3
11380,2
11381,0
11382,1
11383,4
11384,2
11385,1
11386,2
11387,2
11388,3
11389,5
11390,0
11391,3
11392,0
