Id,Prediction
5797,3
5798,3
5799,2
5800,4
5801,2
5802,2
5803,0
5804,4
5805,3
5806,4
5807,3
5808,4
5809,4
5810,5
5811,4
5812,4
5813,3
5814,0
5815,3
5816,3
5817,3
5818,0
5819,5
5820,4
5821,0
5822,2
5823,3
5824,4
5825,3
5826,4
5827,4
5828,4
5829,0
5830,3
5831,5
5832,4
5833,4
5834,5
5835,1
5836,3
5837,5
5838,3
5839,1
5840,5
5841,4
5842,0
5843,2
5844,5
5845,3
5846,3
5847,4
5848,4
5849,3
5850,4
5851,4
5852,3
5853,2
5854,1
5855,1
5856,1
5857,5
5858,3
5859,3
5860,0
5861,3
5862,3
5863,4
5864,5
5865,1
5866,1
5867,4
5868,1
5869,5
5870,2
5871,4
5872,5
5873,0
5874,4
5875,3
5876,5
5877,0
5878,4
5879,4
5880,5
5881,1
5882,0
5883,4
5884,2
5885,4
5886,3
5887,4
5888,4
5889,2
5890,3
5891,3
5892,3
5893,4
5894,4
5895,3
5896,4
5897,4
5898,4
5899,3
5900,2
5901,4
5902,5
5903,4
5904,1
5905,1
5906,3
5907,3
5908,4
5909,3
5910,0
5911,3
5912,4
5913,3
5914,3
5915,3
5916,3
5917,2
5918,1
5919,0
5920,3
5921,3
5922,5
5923,5
5924,4
5925,0
5926,3
5927,4
5928,3
5929,3
5930,3
5931,3
5932,5
5933,5
5934,0
5935,0
5936,4
5937,3
5938,3
5939,5
5940,3
5941,4
5942,1
5943,4
5944,4
5945,2
5946,3
5947,2
5948,3
5949,0
5950,3
5951,5
5952,4
5953,4
5954,3
5955,3
5956,2
5957,3
5958,5
5959,3
5960,1
5961,3
5962,4
5963,3
5964,3
5965,4
5966,2
5967,4
5968,4
5969,3
5970,4
5971,4
5972,4
5973,1
5974,1
5975,4
5976,4
5977,4
5978,4
5979,3
5980,2
5981,3
5982,4
5983,3
5984,4
5985,5
5986,5
5987,4
5988,4
5989,3
5990,4
5991,3
5992,3
5993,0
5994,4
5995,3
5996,4
5997,3
5998,4
5999,4
6000,5
6001,0
6002,1
6003,4
6004,4
6005,5
6006,3
6007,3
6008,5
6009,4
6010,2
6011,1
6012,0
6013,0
6014,2
6015,4
6016,3
6017,3
6018,1
6019,4
6020,5
6021,5
6022,3
6023,4
6024,1
6025,5
6026,3
6027,4
6028,4
6029,4
6030,3
6031,3
6032,4
6033,4
6034,3
6035,3
6036,4
6037,3
6038,4
6039,4
6040,3
6041,4
6042,3
6043,4
6044,2
6045,3
6046,4
6047,4
6048,4
6049,5
6050,4
6051,3
6052,3
6053,4
6054,1
6055,3
6056,5
6057,4
6058,4
6059,4
6060,3
6061,1
6062,0
6063,0
6064,2
6065,1
6066,0
6067,4
6068,3
6069,4
6070,3
6071,4
6072,3
6073,3
6074,0
6075,4
6076,3
6077,3
6078,3
6079,3
6080,2
6081,4
6082,3
6083,2
6084,1
6085,3
6086,0
6087,4
6088,4
6089,3
6090,3
6091,5
6092,3
6093,3
6094,5
6095,1
6096,4
6097,0
6098,4
6099,3
6100,4
6101,5
6102,0
6103,4
6104,3
6105,4
6106,3
6107,4
6108,3
6109,0
6110,4
6111,1
6112,3
6113,3
6114,0
6115,3
6116,4
6117,3
6118,0
6119,2
6120,3
6121,1
6122,3
6123,5
6124,4
6125,5
6126,5
6127,2
6128,4
6129,3
6130,0
6131,2
6132,4
6133,5
6134,3
6135,3
6136,3
6137,0
6138,4
6139,3
6140,1
6141,4
6142,4
6143,4
6144,2
6145,5
6146,3
6147,1
6148,3
6149,2
6150,4
6151,1
6152,0
6153,5
6154,2
6155,1
6156,3
6157,5
6158,2
6159,3
6160,1
6161,3
6162,2
6163,0
6164,4
6165,3
6166,2
6167,3
6168,3
6169,4
6170,4
6171,3
6172,5
6173,3
6174,3
6175,0
6176,1
6177,0
6178,3
6179,2
6180,2
6181,1
6182,4
6183,2
6184,4
6185,3
6186,1
6187,3
6188,3
6189,2
6190,3
6191,5
6192,3
6193,2
6194,2
6195,1
6196,2
6197,0
6198,0
6199,3
6200,5
6201,1
6202,3
6203,4
6204,3
6205,4
6206,5
6207,2
6208,0
6209,3
6210,3
6211,3
6212,4
6213,1
6214,1
6215,1
6216,1
6217,3
6218,1
6219,5
6220,2
6221,3
6222,4
6223,4
6224,4
6225,3
6226,5
6227,3
6228,5
6229,4
6230,5
6231,1
6232,4
6233,0
6234,3
6235,4
6236,4
6237,0
6238,0
6239,1
6240,3
6241,4
6242,3
6243,4
6244,5
6245,3
6246,4
6247,2
6248,5
6249,4
6250,3
6251,3
6252,0
6253,3
6254,4
6255,4
6256,1
6257,4
6258,5
6259,3
6260,4
6261,5
6262,2
6263,2
6264,0
6265,0
6266,3
6267,0
6268,4
6269,3
6270,3
6271,3
6272,0
6273,5
6274,4
6275,0
6276,3
6277,3
6278,3
6279,3
6280,5
6281,5
6282,0
6283,5
6284,4
6285,4
6286,4
6287,3
6288,3
6289,5
6290,3
6291,4
6292,5
6293,1
6294,5
6295,1
6296,0
6297,5
6298,4
6299,4
6300,0
6301,1
6302,4
6303,3
6304,4
6305,2
6306,4
6307,0
6308,2
6309,0
6310,1
6311,1
6312,3
6313,3
6314,4
6315,3
6316,5
6317,4
6318,3
6319,0
6320,0
6321,3
6322,4
6323,4
6324,5
6325,3
6326,5
6327,0
6328,2
6329,3
6330,1
6331,4
6332,4
6333,0
6334,4
6335,0
6336,4
6337,2
6338,1
6339,4
6340,3
6341,3
6342,1
6343,3
6344,5
6345,4
6346,3
6347,1
6348,4
6349,5
6350,4
6351,4
6352,3
6353,4
6354,5
6355,3
6356,5
6357,1
6358,2
6359,4
6360,3
6361,2
6362,2
6363,5
6364,5
6365,5
6366,2
6367,2
6368,5
6369,2
6370,3
6371,5
6372,4
6373,4
6374,2
6375,4
6376,1
6377,5
6378,4
6379,1
6380,4
6381,3
6382,2
6383,3
6384,1
6385,2
6386,3
6387,2
6388,4
6389,3
6390,4
6391,3
6392,4
6393,2
6394,4
6395,1
6396,2
6397,4
6398,0
6399,2
6400,2
6401,4
6402,5
6403,2
6404,4
6405,3
6406,3
6407,2
6408,5
6409,3
6410,3
6411,4
6412,3
6413,2
6414,4
6415,4
6416,4
6417,3
6418,4
6419,4
6420,5
6421,4
6422,5
6423,0
6424,1
6425,5
6426,4
6427,3
6428,4
6429,3
6430,4
6431,4
6432,2
6433,3
6434,4
6435,1
6436,4
6437,1
6438,4
6439,4
6440,2
6441,1
6442,4
6443,5
6444,3
6445,3
6446,1
6447,2
6448,3
6449,5
6450,3
6451,5
6452,2
6453,2
6454,2
6455,3
6456,4
6457,3
6458,3
6459,5
6460,0
6461,0
6462,2
6463,2
6464,2
6465,5
6466,4
6467,3
6468,5
6469,5
6470,0
6471,4
6472,3
6473,3
6474,4
6475,4
6476,3
6477,4
6478,3
6479,4
6480,3
6481,3
6482,4
6483,4
6484,3
6485,4
6486,3
6487,4
6488,3
6489,3
6490,1
6491,4
6492,3
6493,3
6494,4
6495,3
6496,3
6497,4
6498,4
6499,2
6500,0
6501,4
6502,5
6503,4
6504,0
6505,2
6506,2
6507,3
6508,0
6509,0
6510,2
6511,3
6512,3
6513,4
6514,4
6515,4
6516,0
6517,1
6518,1
6519,3
6520,4
6521,5
6522,4
6523,4
6524,3
6525,3
6526,0
6527,2
6528,5
6529,4
6530,3
6531,5
6532,4
6533,3
6534,1
6535,5
6536,3
6537,2
6538,3
6539,3
6540,2
6541,4
6542,4
6543,3
6544,4
6545,4
6546,5
6547,3
6548,0
6549,1
6550,4
6551,5
6552,3
6553,3
6554,4
6555,4
6556,4
6557,3
6558,4
6559,3
6560,4
6561,4
6562,4
6563,2
6564,3
6565,4
6566,4
6567,4
6568,3
6569,3
6570,1
6571,4
6572,2
6573,4
6574,3
6575,5
6576,3
6577,5
6578,4
6579,3
6580,3
6581,3
6582,3
6583,4
6584,2
6585,4
6586,2
6587,1
6588,3
6589,4
6590,4
6591,3
6592,2
6593,2
6594,4
6595,5
6596,4
6597,0
6598,3
6599,3
6600,4
6601,5
6602,5
6603,5
6604,4
6605,3
6606,4
6607,2
6608,3
6609,5
6610,3
6611,0
6612,4
6613,5
6614,5
6615,2
6616,3
6617,2
6618,3
6619,1
6620,3
6621,4
6622,0
6623,5
6624,3
6625,1
6626,5
6627,1
6628,3
6629,3
6630,1
6631,3
6632,1
6633,3
6634,4
6635,3
6636,1
6637,3
6638,3
6639,5
6640,4
6641,3
6642,1
6643,1
6644,4
6645,0
6646,4
6647,4
6648,0
6649,2
6650,2
6651,2
6652,4
6653,3
6654,4
6655,4
6656,2
6657,1
6658,4
6659,4
6660,3
6661,3
6662,4
6663,5
6664,2
6665,5
6666,3
6667,3
6668,2
6669,4
6670,4
6671,4
6672,4
6673,3
6674,4
6675,4
6676,0
6677,4
6678,4
6679,4
6680,2
6681,4
6682,4
6683,2
6684,3
6685,3
6686,2
6687,0
6688,0
6689,4
6690,3
6691,3
6692,4
6693,3
6694,3
6695,3
6696,1
6697,3
6698,3
6699,4
6700,4
6701,0
6702,3
6703,0
6704,4
6705,5
6706,5
6707,3
6708,1
6709,3
6710,1
6711,4
6712,4
6713,1
6714,4
6715,5
6716,5
6717,0
6718,0
6719,1
6720,5
6721,3
6722,4
6723,0
6724,5
6725,3
6726,2
6727,0
6728,2
6729,4
6730,3
6731,5
6732,4
6733,1
6734,1
6735,4
6736,4
6737,4
6738,3
6739,3
6740,3
6741,4
6742,1
6743,3
6744,4
6745,4
6746,3
6747,4
6748,1
6749,3
6750,1
6751,3
6752,4
6753,4
6754,4
6755,4
6756,5
6757,2
6758,2
6759,3
6760,5
6761,5
6762,5
6763,3
6764,4
6765,3
6766,4
6767,4
6768,3
6769,0
6770,5
6771,3
6772,5
6773,1
6774,4
6775,1
6776,5
6777,3
6778,3
6779,2
6780,3
6781,3
6782,0
6783,4
6784,3
6785,5
6786,1
6787,1
6788,2
6789,2
6790,2
6791,2
6792,4
6793,4
6794,2
6795,3
6796,4
6797,0
6798,2
6799,1
6800,4
6801,4
6802,3
6803,3
6804,5
6805,3
6806,3
6807,3
6808,0
6809,3
6810,4
6811,3
6812,3
6813,4
6814,5
6815,4
6816,3
6817,1
6818,4
6819,5
6820,4
6821,4
6822,5
6823,3
6824,4
6825,3
6826,2
6827,0
6828,2
6829,4
6830,4
6831,3
6832,3
6833,1
6834,0
6835,3
6836,4
6837,1
6838,0
6839,4
6840,4
6841,2
6842,3
6843,0
6844,0
6845,2
6846,2
6847,3
6848,1
6849,3
6850,2
6851,1
6852,4
6853,4
6854,5
6855,4
6856,5
6857,2
6858,5
6859,2
6860,4
6861,4
6862,4
6863,3
6864,3
6865,2
6866,0
6867,3
6868,1
6869,4
6870,1
6871,4
6872,2
6873,1
6874,5
6875,3
6876,5
6877,5
6878,2
6879,5
6880,3
6881,4
6882,5
6883,1
6884,3
6885,2
6886,4
6887,4
6888,4
6889,2
6890,4
6891,1
6892,3
6893,4
6894,2
6895,2
6896,4
6897,4
6898,3
6899,3
6900,2
6901,4
6902,4
6903,2
6904,4
6905,0
6906,4
6907,1
6908,5
6909,0
6910,3
6911,3
6912,4
6913,0
6914,3
6915,4
6916,5
6917,1
6918,5
6919,2
6920,4
6921,3
6922,4
6923,4
6924,4
6925,4
6926,3
6927,3
6928,1
6929,4
6930,5
6931,2
6932,4
6933,1
6934,3
6935,4
6936,0
6937,1
6938,1
6939,0
6940,3
6941,3
6942,5
6943,1
6944,2
6945,3
6946,4
6947,2
6948,5
6949,4
6950,3
6951,4
6952,3
6953,3
6954,1
6955,4
6956,2
6957,0
6958,3
6959,4
6960,3
6961,4
6962,2
6963,4
6964,3
6965,3
6966,5
6967,3
6968,1
6969,0
6970,4
6971,0
6972,3
6973,4
6974,2
6975,5
6976,5
6977,4
6978,3
6979,4
6980,2
6981,2
6982,4
6983,4
6984,4
6985,0
6986,2
6987,3
6988,1
6989,5
6990,3
6991,2
6992,5
6993,3
6994,3
6995,5
6996,4
6997,1
6998,0
6999,5
7000,3
7001,3
7002,3
7003,5
7004,1
7005,3
7006,2
7007,2
7008,4
7009,2
7010,3
7011,4
7012,1
7013,4
7014,1
7015,2
7016,5
7017,4
7018,3
7019,4
7020,5
7021,4
7022,3
7023,5
7024,2
7025,1
7026,3
7027,5
7028,3
7029,0
7030,3
7031,4
7032,2
7033,4
7034,5
7035,0
7036,3
7037,1
7038,4
7039,3
7040,4
7041,2
7042,3
7043,5
7044,4
7045,1
7046,3
7047,3
7048,0
7049,5
7050,4
7051,3
7052,4
7053,4
7054,4
7055,4
7056,2
7057,4
7058,1
7059,2
7060,0
7061,4
7062,1
7063,4
7064,2
7065,1
7066,0
7067,1
7068,4
7069,4
7070,4
7071,4
7072,4
7073,5
7074,5
7075,2
7076,3
7077,3
7078,1
7079,3
7080,4
7081,5
7082,1
7083,1
7084,2
7085,0
7086,3
7087,4
7088,3
7089,3
7090,2
7091,0
7092,4
7093,1
7094,3
7095,4
7096,3
7097,4
7098,0
7099,2
7100,4
7101,4
7102,3
7103,2
7104,3
7105,3
7106,3
7107,1
7108,5
7109,4
7110,3
7111,5
7112,4
7113,2
7114,3
7115,4
7116,3
7117,3
7118,4
7119,3
7120,1
7121,0
7122,0
7123,3
7124,4
7125,5
7126,0
7127,4
7128,0
7129,5
7130,1
7131,4
7132,2
7133,3
7134,3
7135,5
7136,3
7137,0
7138,4
7139,4
7140,4
7141,3
7142,4
7143,4
7144,2
7145,0
7146,4
7147,0
7148,5
7149,4
7150,1
7151,1
7152,3
7153,3
7154,4
7155,2
7156,3
7157,3
7158,5
7159,3
7160,4
7161,5
7162,3
7163,5
7164,0
7165,2
7166,2
7167,3
7168,4
7169,2
7170,4
7171,4
7172,3
7173,4
7174,5
7175,4
7176,2
7177,5
7178,4
7179,3
7180,3
7181,3
7182,1
7183,4
7184,3
7185,4
7186,3
7187,0
7188,4
7189,3
7190,4
7191,4
7192,3
7193,0
7194,0
7195,3
7196,5
7197,3
7198,4
7199,1
7200,0
7201,2
7202,3
7203,2
7204,1
7205,4
7206,0
7207,3
7208,4
7209,3
7210,3
7211,0
7212,3
7213,4
7214,3
7215,3
7216,3
7217,2
7218,1
7219,4
7220,4
7221,3
7222,3
7223,1
7224,3
7225,4
7226,3
7227,3
7228,5
7229,4
7230,3
7231,3
7232,3
7233,5
7234,3
7235,4
7236,0
7237,4
7238,4
7239,5
7240,3
7241,4
7242,0
7243,3
7244,5
7245,3
7246,0
7247,4
7248,5
7249,1
7250,5
7251,4
7252,4
7253,4
7254,3
7255,0
7256,2
7257,2
7258,4
7259,4
7260,1
7261,0
7262,5
7263,4
7264,4
7265,1
7266,5
7267,1
7268,3
7269,4
7270,2
7271,5
7272,3
7273,3
7274,3
7275,4
7276,1
7277,4
7278,5
7279,3
7280,3
7281,3
7282,2
7283,4
7284,5
7285,4
7286,2
7287,1
7288,3
7289,4
7290,3
7291,3
7292,2
7293,3
7294,3
7295,3
7296,2
7297,4
7298,0
7299,5
7300,3
7301,3
7302,3
7303,4
7304,4
7305,3
7306,3
7307,3
7308,2
7309,3
7310,2
7311,5
7312,3
7313,1
7314,4
7315,3
7316,4
7317,2
7318,5
7319,4
7320,3
7321,0
7322,4
7323,3
7324,3
7325,2
7326,0
7327,4
7328,3
7329,3
7330,3
7331,1
7332,3
7333,2
7334,5
7335,0
7336,5
7337,4
7338,2
7339,4
7340,2
7341,1
7342,3
7343,5
7344,0
7345,3
7346,5
7347,1
7348,2
7349,4
7350,5
7351,4
7352,1
7353,3
7354,4
7355,5
7356,3
7357,1
7358,4
7359,3
7360,3
7361,0
7362,5
7363,2
7364,3
7365,3
7366,1
7367,4
7368,5
7369,4
7370,2
7371,2
7372,3
7373,3
7374,4
7375,3
7376,3
7377,4
7378,3
7379,4
7380,4
7381,0
7382,0
7383,3
7384,5
7385,3
7386,2
7387,0
7388,5
7389,4
7390,4
7391,2
7392,3
7393,2
7394,5
7395,4
7396,4
7397,4
7398,5
7399,4
7400,4
7401,1
7402,4
7403,4
7404,4
7405,2
7406,2
7407,5
7408,4
7409,2
7410,4
7411,3
7412,1
7413,2
7414,1
7415,3
7416,3
7417,3
7418,4
7419,1
7420,3
7421,1
7422,2
7423,1
7424,2
7425,4
7426,3
7427,1
7428,2
7429,3
7430,4
7431,0
7432,1
7433,4
7434,1
7435,4
7436,5
7437,1
7438,4
7439,3
7440,5
7441,3
7442,3
7443,1
7444,4
7445,4
7446,0
7447,5
7448,5
7449,4
7450,3
7451,2
7452,3
7453,2
7454,4
7455,4
7456,2
7457,3
7458,4
7459,2
7460,4
7461,1
7462,0
7463,3
7464,1
7465,1
7466,5
7467,3
7468,3
7469,4
7470,4
7471,3
7472,2
7473,4
7474,5
7475,4
7476,1
7477,5
7478,4
7479,4
7480,3
7481,4
7482,3
7483,2
7484,5
7485,4
7486,4
7487,4
7488,3
7489,5
7490,3
7491,3
7492,2
7493,4
7494,3
7495,1
7496,4
7497,1
7498,4
7499,3
7500,2
7501,3
7502,2
7503,5
7504,1
7505,4
7506,3
7507,3
7508,3
7509,2
7510,4
7511,3
7512,3
7513,3
7514,2
7515,4
7516,2
7517,2
7518,3
7519,1
7520,2
7521,4
7522,3
7523,4
7524,5
7525,5
7526,3
7527,2
7528,3
7529,3
7530,3
7531,2
7532,3
7533,3
7534,2
7535,5
7536,4
7537,3
7538,1
7539,4
7540,3
7541,5
7542,4
7543,3
7544,2
7545,5
7546,2
7547,3
7548,2
7549,3
7550,5
7551,0
7552,1
7553,4
7554,2
7555,2
7556,3
7557,5
7558,5
7559,3
7560,4
7561,4
7562,1
7563,5
7564,4
7565,3
7566,2
7567,3
7568,3
7569,5
7570,1
7571,4
7572,3
7573,0
7574,3
7575,2
7576,3
7577,3
7578,3
7579,3
7580,4
7581,4
7582,0
7583,3
7584,5
7585,3
7586,4
7587,4
7588,4
7589,3
7590,2
7591,1
7592,4
7593,0
7594,1
7595,2
7596,5
7597,5
7598,1
7599,4
7600,3
7601,3
7602,5
7603,2
7604,5
7605,5
7606,0
7607,3
7608,0
7609,5
7610,2
7611,0
7612,4
7613,3
7614,5
7615,3
7616,4
7617,2
7618,4
7619,0
7620,3
7621,3
7622,1
7623,2
7624,5
7625,3
7626,3
7627,4
7628,4
7629,4
7630,3
7631,4
7632,2
7633,1
7634,3
7635,4
7636,3
7637,4
7638,4
7639,1
7640,2
7641,4
7642,5
7643,1
7644,3
7645,0
7646,4
7647,4
7648,4
7649,3
7650,5
7651,3
7652,2
7653,3
7654,1
7655,5
7656,1
7657,0
7658,3
7659,5
7660,4
7661,3
7662,0
7663,3
7664,3
7665,2
7666,1
7667,4
7668,3
7669,4
7670,4
7671,4
7672,3
7673,5
7674,4
7675,3
7676,3
7677,3
7678,2
7679,4
7680,1
7681,2
7682,3
7683,4
7684,3
7685,4
7686,3
7687,2
7688,3
7689,3
7690,2
7691,3
7692,1
7693,2
7694,2
7695,1
7696,4
7697,2
7698,1
7699,1
7700,4
7701,4
7702,4
7703,2
7704,5
7705,2
7706,4
7707,3
7708,0
7709,3
7710,5
7711,1
7712,4
7713,3
7714,2
7715,3
7716,0
7717,5
7718,4
7719,4
7720,3
7721,0
7722,4
7723,3
7724,1
7725,5
7726,3
7727,3
7728,4
7729,4
7730,2
7731,3
7732,1
7733,3
7734,4
7735,3
7736,5
7737,4
7738,3
7739,4
7740,0
7741,4
7742,3
7743,3
7744,2
7745,0
7746,3
7747,4
7748,2
7749,2
7750,3
7751,1
7752,2
7753,2
7754,5
7755,2
7756,4
7757,3
7758,3
7759,4
7760,3
7761,4
7762,5
7763,4
7764,3
7765,0
7766,5
7767,3
7768,3
7769,5
7770,4
7771,1
7772,3
7773,3
7774,5
7775,4
7776,4
7777,3
7778,1
7779,4
7780,3
7781,2
7782,4
7783,5
7784,3
7785,3
7786,4
7787,2
7788,2
7789,0
7790,4
7791,0
7792,3
7793,3
7794,0
7795,4
7796,3
7797,2
7798,2
7799,3
7800,4
7801,0
7802,3
7803,1
7804,4
7805,4
7806,0
7807,3
7808,1
7809,3
7810,2
7811,5
7812,3
7813,4
7814,1
7815,4
7816,3
7817,2
7818,5
7819,3
7820,4
7821,4
7822,3
7823,4
7824,1
7825,2
7826,1
7827,3
7828,4
7829,5
7830,4
7831,3
7832,3
7833,3
7834,5
7835,2
7836,4
7837,4
7838,3
7839,4
7840,3
7841,2
7842,4
7843,3
7844,2
7845,5
7846,4
7847,4
7848,3
7849,3
7850,4
7851,2
7852,2
7853,4
7854,3
7855,5
7856,1
7857,1
7858,3
7859,4
7860,2
7861,4
7862,3
7863,3
7864,3
7865,4
7866,4
7867,0
7868,4
7869,5
7870,5
7871,4
7872,0
7873,4
7874,3
7875,2
7876,2
7877,4
7878,4
7879,2
7880,3
7881,3
7882,4
7883,3
7884,3
7885,4
7886,4
7887,4
7888,4
7889,5
7890,4
7891,4
7892,5
7893,1
7894,3
7895,2
7896,5
7897,3
7898,4
7899,0
7900,4
7901,5
7902,5
7903,4
7904,4
7905,3
7906,1
7907,5
7908,4
7909,2
7910,3
7911,3
7912,5
7913,4
7914,1
7915,3
7916,4
7917,2
7918,3
7919,1
7920,3
7921,5
7922,3
7923,3
7924,3
7925,2
7926,4
7927,3
7928,1
7929,5
7930,4
7931,2
7932,2
7933,5
7934,4
7935,0
7936,4
7937,4
7938,4
7939,4
7940,3
7941,3
7942,4
7943,2
7944,1
7945,3
7946,0
7947,3
7948,1
7949,5
7950,4
7951,3
7952,3
7953,4
7954,5
7955,4
7956,3
7957,2
7958,2
7959,4
7960,3
7961,4
7962,3
7963,4
7964,4
7965,2
7966,3
7967,0
7968,4
7969,3
7970,4
7971,2
7972,0
7973,2
7974,1
7975,4
7976,1
7977,4
7978,5
7979,5
7980,4
7981,3
7982,4
7983,2
7984,4
7985,4
7986,0
7987,4
7988,3
7989,3
7990,4
7991,5
7992,1
7993,4
7994,3
7995,3
7996,3
7997,4
7998,3
7999,4
8000,2
8001,3
8002,4
8003,0
8004,4
8005,0
8006,3
8007,4
8008,3
8009,4
8010,4
8011,1
8012,2
8013,4
8014,1
8015,1
8016,2
8017,4
8018,4
8019,1
8020,4
8021,3
8022,3
8023,4
8024,4
8025,3
8026,5
8027,3
8028,4
8029,3
8030,3
8031,0
8032,1
8033,2
8034,5
8035,3
8036,5
8037,3
8038,2
8039,0
8040,2
8041,5
8042,4
8043,3
8044,5
8045,4
8046,4
8047,2
8048,4
8049,4
8050,1
8051,3
8052,3
8053,2
8054,4
8055,4
8056,3
8057,3
8058,3
8059,3
8060,3
8061,5
8062,3
8063,0
8064,1
8065,1
8066,3
8067,4
8068,3
8069,4
8070,3
8071,5
8072,1
8073,5
8074,3
8075,3
8076,3
8077,3
8078,0
8079,2
8080,4
8081,3
8082,3
8083,3
8084,3
8085,4
8086,4
8087,4
8088,3
8089,5
8090,3
8091,2
8092,0
8093,4
8094,1
8095,3
8096,4
8097,3
8098,5
8099,1
8100,5
8101,5
8102,5
8103,3
8104,4
8105,2
8106,2
8107,3
8108,4
8109,1
8110,1
8111,3
8112,5
8113,4
8114,0
8115,1
8116,3
8117,2
8118,4
8119,4
8120,1
8121,3
8122,3
8123,4
8124,3
8125,0
8126,0
8127,1
8128,4
8129,1
8130,4
8131,4
8132,1
8133,0
8134,3
8135,3
8136,1
8137,4
8138,0
8139,1
8140,1
8141,3
8142,1
8143,4
8144,3
8145,5
8146,2
8147,0
8148,5
8149,3
8150,4
8151,0
8152,0
8153,4
8154,4
8155,4
8156,3
8157,3
8158,3
8159,2
8160,3
8161,1
8162,2
8163,1
8164,4
8165,2
8166,4
8167,4
8168,3
8169,4
8170,4
8171,4
8172,4
8173,4
8174,1
8175,3
8176,4
8177,0
8178,4
8179,5
8180,3
8181,4
8182,3
8183,4
8184,3
8185,2
8186,3
8187,3
8188,5
8189,5
8190,5
8191,3
8192,3
8193,3
8194,0
8195,3
8196,3
8197,4
8198,5
8199,3
8200,3
8201,4
8202,4
8203,0
8204,4
8205,0
8206,4
8207,4
8208,5
8209,4
8210,3
8211,1
8212,1
8213,4
8214,3
8215,4
8216,3
8217,3
8218,4
8219,3
8220,4
8221,4
8222,3
8223,3
8224,3
8225,2
8226,1
8227,4
8228,3
8229,0
8230,4
8231,3
8232,3
8233,4
8234,2
8235,5
8236,5
8237,2
8238,3
8239,5
8240,4
8241,4
8242,5
8243,4
8244,1
8245,4
8246,4
8247,4
8248,5
8249,2
8250,1
8251,4
8252,3
8253,3
8254,4
8255,4
8256,4
8257,4
8258,0
8259,4
8260,4
8261,0
8262,0
8263,1
8264,3
8265,4
8266,2
8267,0
8268,0
8269,3
8270,3
8271,4
8272,1
8273,5
8274,5
8275,3
8276,1
8277,3
8278,3
8279,5
8280,4
8281,2
8282,3
8283,4
8284,3
8285,2
8286,2
8287,4
8288,4
8289,3
8290,4
8291,4
8292,3
8293,5
8294,3
8295,0
8296,3
8297,4
8298,4
8299,3
8300,0
8301,5
8302,3
8303,4
8304,2
8305,0
8306,2
8307,3
8308,0
8309,2
8310,4
8311,5
8312,4
8313,0
8314,3
8315,3
8316,5
8317,4
8318,4
8319,2
8320,4
8321,3
8322,5
8323,3
8324,4
8325,4
8326,3
8327,4
8328,4
8329,4
8330,4
8331,3
8332,2
8333,4
8334,3
8335,4
8336,1
8337,3
8338,3
8339,4
8340,2
8341,2
8342,1
8343,4
8344,4
8345,1
8346,4
8347,4
8348,3
8349,4
8350,4
8351,3
8352,5
8353,4
8354,3
8355,4
8356,3
8357,4
8358,0
8359,4
8360,3
8361,0
8362,4
8363,2
8364,4
8365,3
8366,4
8367,4
8368,3
8369,4
8370,4
8371,5
8372,5
8373,3
8374,2
8375,0
8376,3
8377,4
8378,4
8379,4
8380,4
8381,3
8382,4
8383,4
8384,3
8385,2
8386,3
8387,3
8388,2
8389,3
8390,4
8391,3
8392,4
8393,3
8394,3
8395,3
8396,4
8397,0
8398,3
8399,4
8400,1
8401,4
8402,2
8403,5
8404,1
8405,3
8406,4
8407,1
8408,4
8409,1
8410,4
8411,3
8412,4
8413,0
8414,3
8415,2
8416,4
8417,4
8418,3
8419,4
8420,3
8421,2
8422,4
8423,0
8424,3
8425,3
8426,5
8427,4
8428,3
8429,3
8430,2
8431,3
8432,4
8433,4
8434,1
8435,4
8436,3
8437,3
8438,5
8439,3
8440,3
8441,4
8442,2
8443,3
8444,5
8445,1
8446,4
8447,3
8448,4
8449,3
8450,4
8451,3
8452,4
8453,4
8454,1
8455,3
8456,4
8457,3
8458,4
8459,2
8460,2
8461,5
8462,1
8463,4
8464,4
8465,4
8466,4
8467,4
8468,3
8469,4
8470,3
8471,4
8472,5
8473,3
8474,3
8475,1
8476,1
8477,3
8478,2
8479,4
8480,4
8481,4
8482,5
8483,4
8484,4
8485,5
8486,3
8487,2
8488,2
8489,3
8490,4
8491,5
8492,3
8493,4
8494,3
8495,3
8496,4
8497,3
8498,4
8499,1
8500,3
8501,3
8502,3
8503,4
8504,3
8505,1
8506,0
8507,5
8508,2
8509,4
8510,4
8511,3
8512,3
8513,2
8514,4
8515,2
8516,2
8517,1
8518,4
8519,5
8520,3
8521,1
8522,5
8523,0
8524,5
8525,4
8526,2
8527,5
8528,4
8529,2
8530,3
8531,4
8532,2
8533,5
8534,4
8535,3
8536,1
8537,3
8538,3
8539,4
8540,5
8541,4
8542,2
8543,3
8544,2
8545,4
8546,3
8547,1
8548,3
8549,3
8550,3
8551,3
8552,3
8553,3
8554,3
8555,3
8556,3
8557,3
8558,5
8559,3
8560,0
8561,1
8562,4
8563,5
8564,1
8565,1
8566,0
8567,4
8568,4
8569,5
8570,2
8571,0
8572,5
8573,2
8574,4
8575,3
8576,4
8577,4
8578,5
8579,4
8580,5
8581,3
8582,4
8583,4
8584,3
8585,2
8586,3
8587,4
8588,3
8589,0
8590,1
8591,3
8592,4
8593,3
8594,0
